"seatId","flightId","seatNumber"
141,3,SEAT141
142,3,SEAT142
143,3,SEAT143
144,3,SEAT144
145,3,SEAT145
146,3,SEAT146
147,3,SEAT147
148,3,SEAT148
149,3,SEAT149
150,3,SEAT150
151,4,SEAT1
152,4,SEAT2
153,4,SEAT3
154,4,SEAT4
155,4,SEAT5
156,4,SEAT6
157,4,SEAT7
158,4,SEAT8
159,4,SEAT9
160,4,SEAT10
161,4,SEAT11
162,4,SEAT12
163,4,SEAT13
164,4,SEAT14
165,4,SEAT15
166,4,SEAT16
167,4,SEAT17
168,4,SEAT18
169,4,SEAT19
170,4,SEAT20
171,4,SEAT21
172,4,SEAT22
173,4,SEAT23
174,4,SEAT24
175,4,SEAT25
176,4,SEAT26
177,4,SEAT27
178,4,SEAT28
179,4,SEAT29
180,4,SEAT30
181,4,SEAT31
182,4,SEAT32
183,4,SEAT33
184,4,SEAT34
185,4,SEAT35
186,4,SEAT36
187,4,SEAT37
188,4,SEAT38
189,4,SEAT39
190,4,SEAT40
191,4,SEAT41
192,4,SEAT42
193,4,SEAT43
194,4,SEAT44
195,4,SEAT45
196,4,SEAT46
197,4,SEAT47
198,4,SEAT48
199,4,SEAT49
200,4,SEAT50
201,5,SEAT1
202,5,SEAT2
203,5,SEAT3
204,5,SEAT4
205,5,SEAT5
206,5,SEAT6
207,5,SEAT7
208,5,SEAT8
209,5,SEAT9
210,5,SEAT10
211,5,SEAT11
212,5,SEAT12
213,5,SEAT13
214,5,SEAT14
215,5,SEAT15
216,5,SEAT16
217,5,SEAT17
218,5,SEAT18
219,5,SEAT19
220,5,SEAT20
221,5,SEAT21
222,5,SEAT22
223,5,SEAT23
224,5,SEAT24
225,5,SEAT25
226,5,SEAT26
227,5,SEAT27
228,5,SEAT28
229,5,SEAT29
230,5,SEAT30
231,5,SEAT31
232,5,SEAT32
233,5,SEAT33
234,5,SEAT34
235,5,SEAT35
236,5,SEAT36
237,5,SEAT37
238,5,SEAT38
239,5,SEAT39
240,5,SEAT40
241,5,SEAT41
242,5,SEAT42
243,5,SEAT43
244,5,SEAT44
245,5,SEAT45
246,5,SEAT46
247,5,SEAT47
248,5,SEAT48
249,5,SEAT49
250,5,SEAT50
251,6,SEAT1
252,6,SEAT2
253,6,SEAT3
254,6,SEAT4
255,6,SEAT5
256,6,SEAT6
257,6,SEAT7
258,6,SEAT8
259,6,SEAT9
260,6,SEAT10
261,6,SEAT11
262,6,SEAT12
263,6,SEAT13
264,6,SEAT14
265,6,SEAT15
266,6,SEAT16
267,6,SEAT17
268,6,SEAT18
269,6,SEAT19
270,6,SEAT20
271,6,SEAT21
272,6,SEAT22
273,6,SEAT23
274,6,SEAT24
275,6,SEAT25
276,6,SEAT26
277,6,SEAT27
278,6,SEAT28
279,6,SEAT29
280,6,SEAT30
281,6,SEAT31
282,6,SEAT32
283,6,SEAT33
284,6,SEAT34
285,6,SEAT35
286,6,SEAT36
287,6,SEAT37
288,6,SEAT38
289,6,SEAT39
290,6,SEAT40
291,6,SEAT41
292,6,SEAT42
293,6,SEAT43
294,6,SEAT44
295,6,SEAT45
296,6,SEAT46
297,6,SEAT47
298,6,SEAT48
299,6,SEAT49
300,6,SEAT50
